"","year","month","PRCP","SNOW","TOBS"
"59",1977,11,0.163333333333333,0,47.1333333333333
"60",1977,12,0.183548387096774,0,33.1935483870968
"61",1978,1,0.244516129032258,0.354838709677419,26.6774193548387
"62",1978,2,0.0117857142857143,0.147619047619048,25.75
"63",1978,3,0.133870967741935,0.258064516129032,39.1935483870968
"64",1978,4,0.046,0,52.1666666666667
"65",1978,5,0.215161290322581,0,59.3870967741936
"66",1978,6,0.087,0,69.6666666666667
"67",1978,7,0.117220843672457,0,72.4290322580645
"68",1978,8,0.178387096774194,0,74.3548387096774
"69",1978,9,0.0323333333333333,0,64.6666666666667
"70",1978,10,0.0416129032258064,0,50.258064516129
"71",1978,11,0.0913333333333333,0,45.7807692307692
"72",1978,12,0.124193548387097,0,35.238357771261
"73",1979,1,0.230967741935484,0.0713978494623656,29.3535483870968
"74",1979,2,0.206428571428571,1.08928571428571,21.8214285714286
"75",1979,3,0.0841935483870968,0,41.5741935483871
"76",1979,4,0.0946666666666667,0,50.1
"77",1979,5,0.128064516129032,0,60.258064516129
"78",1979,6,0.175666666666667,0,63.5
"79",1979,7,0.149677419354839,0,69.5806451612903
"80",1979,8,0.224516129032258,0,68.6451612903226
"81",1979,9,0.311333333333333,0,62.0333333333333
"82",1979,10,0.193225806451613,0,49.7763440860215
"83",1979,11,0.092,0,45.0666666666667
"84",1979,12,0.0293548387096774,0,35.8064516129032
"85",1980,1,0.108064516129032,0.157568238213399,30.8387096774194
"86",1980,2,0.0269496021220159,0.111724137931034,26.8275862068965
"87",1980,4,0.128,0,51.1666666666667
"88",1980,5,0.13,0,58.5161290322581
"89",1980,6,0.0793333333333333,0,65.5333333333333
"90",1980,7,0.194367245657568,0,73.0268817204301
"91",1980,8,0.0941935483870968,0,71
"92",1980,9,0.0736666666666667,0,65.0333333333333
"93",1980,10,0.100645161290323,0,49.0645161290323
"94",1980,11,0.0891111111111111,0,40.43
"95",1980,12,0.0235483870967742,0,31.9032258064516
"96",1981,1,0.0158064516129032,0.258064516129032,25.3225806451613
"97",1981,2,0.122142857142857,0,33.5
"98",1981,3,0.0541935483870968,0,38.5193548387097
"99",1981,4,0.0936666666666667,0,53
"100",1981,5,0.148709677419355,0,56.258064516129
"101",1981,6,0.0913333333333333,0,69.2
"102",1981,7,0.150322580645161,0,71.258064516129
"103",1981,8,0.117096774193548,0,66.1612903225806
"104",1981,9,0.0776666666666667,0,60.9935897435897
"105",1981,10,0.113548387096774,0,48.4276246334311
"106",1981,11,0.017,0,43.4038461538462
"107",1981,12,0.0790322580645161,0.112903225806452,32.9032258064516
"108",1982,1,0.112903225806452,0.720430107526882,24.5483870967742
"109",1982,2,0.125,0.285714285714286,32.5714285714286
"110",1982,3,0.0829032258064516,0,38.0645161290323
"111",1982,4,0.119435897435897,0,47.34
"112",1982,5,0.136451612903226,0,59.9677419354839
"113",1982,6,0.185,0,65.0666666666667
"114",1982,7,0.11258064516129,0,71.2258064516129
"115",1982,8,0.0654838709677419,0,64.5763440860215
"116",1982,9,0.071,0,59.4
"117",1982,10,0.0664516129032258,0,49.9032258064516
"118",1982,11,0.111666666666667,0,43.7666666666667
"119",1982,12,0.0635483870967742,0.225806451612903,40.6451612903226
"120",1983,1,0.0558064516129032,0,32.4193548387097
"121",1983,2,0.0878296703296703,0.5,31.25
"122",1983,3,0.104516129032258,0,41.3548387096774
"123",1983,4,0.248333333333333,0,47.6666666666667
"124",1983,5,0.152233250620347,0,56.8322580645161
"125",1983,6,0.168,0,65.8666666666667
"126",1983,7,0.0325806451612903,0,70.3870967741936
"127",1983,8,0.142645161290323,0,69.3440860215054
"128",1983,9,0.088,0,58.0666666666667
"129",1983,10,0.18258064516129,0,48.7741935483871
"130",1983,11,0.176333333333333,0,40.9333333333333
"131",1983,12,0.214912023460411,0,29.5483870967742
"132",1984,1,0.0583870967741935,0.280645161290323,24.2903225806452
"133",1984,2,0.14448275862069,0,35.6206896551724
"134",1984,3,0.195483870967742,0,33.8064516129032
"135",1984,4,0.114333333333333,0,48.5666666666667
"136",1984,5,0.15,0,57.1290322580645
"137",1984,6,0.0316666666666667,0,67.4333333333333
"138",1984,7,0.189032258064516,0,67.8064516129032
"139",1984,8,0.100645161290323,0,67.2903225806452
"140",1984,9,0.0586222222222222,0,55.41
"141",1984,10,0.097741935483871,0,55.7096774193548
"142",1984,11,0.125,0,36.6333333333333
"143",1984,12,0.0461290322580645,0,38.1612903225806
"144",1985,1,0.0974193548387097,0.31505376344086,24.6451612903226
"145",1985,2,0.107857142857143,0,30.8119047619048
"146",1985,3,0.0603225806451613,0,40.741935483871
"147",1985,4,0.00166666666666667,0,51
"148",1985,5,0.14545905707196,0,58.8612903225806
"149",1985,6,0.13572876012876,0,65.5
"150",1985,7,0.0951612903225806,0,69.6956989247312
"151",1985,8,0.122903225806452,0,66.6774193548387
"152",1985,9,0.185333333333333,0,58.3333333333333
"153",1985,10,0.112258064516129,0,50.5483870967742
"154",1985,11,0.172769230769231,0,46.6588888888889
"155",1985,12,0.0518279569892473,0,28.394623655914
"156",1986,1,0.10258064516129,0.0290322580645161,27.4838709677419
"157",1986,2,0.139404761904762,0.546428571428571,29.4321428571429
"158",1986,3,0.0438709677419355,0,39.6129032258064
"159",1986,4,0.115333333333333,0,48.5666666666667
"160",1986,5,0.0290322580645161,0,57.4838709677419
"161",1986,6,0.0946666666666667,0,66.2
"162",1986,7,0.161935483870968,0,70.258064516129
"163",1986,8,0.156774193548387,0,62.3225806451613
"164",1986,9,0.046,0,60.3
"165",1986,10,0.0683870967741936,0,49.3548387096774
"166",1986,11,0.194,0,38.7666666666667
"167",1986,12,0.167741935483871,0,31.8709677419355
"168",1987,1,0.138850394618359,0.723866116905166,27.0645161290323
"169",1987,2,0.014952380952381,0.492450688409335,27.1428571428571
"170",1987,3,0.0519354838709677,0,39.4193548387097
"171",1987,4,0.141333333333333,0,45.3666666666667
"172",1987,5,0.0712903225806452,0,55.3225806451613
"173",1987,6,0.143333333333333,0,66.6333333333333
"174",1987,7,0.178064516129032,0,71.5483870967742
"175",1987,8,0.0938709677419355,0,68.7741935483871
"176",1987,9,0.21,0,60.0666666666667
"177",1987,10,0.104838709677419,0,41.8064516129032
"178",1987,11,0.123,0.433333333333333,41.0333333333333
"179",1987,12,0.0816129032258065,0,34.6600496277916
"180",1988,1,0.101666666666667,0.339285714285714,22.9642857142857
"181",1988,2,0.136896551724138,0,30.7241379310345
"182",1988,3,0.0803225806451613,0,39.1935483870968
"183",1988,4,0.105333333333333,0,45.8666666666667
"184",1988,5,0.175161290322581,0,57.4838709677419
"185",1988,6,0.017,0,67.8181212121212
"186",1988,7,0.164193548387097,0,72.3225806451613
"187",1988,8,0.115161290322581,0,71.2258064516129
"188",1988,9,0.061,0,56.7
"189",1988,10,0.0909677419354839,0,41.1354838709677
"190",1988,11,0.193,0,40.1722222222222
"191",1988,12,0.0409677419354839,0,29.694623655914
"192",1989,1,0.0816129032258065,0.0161290322580645,31.0817204301075
"193",1989,2,0.216428571428571,0,29.3214285714286
"194",1989,3,0.11258064516129,0,38.0096774193548
"195",1989,4,0.132,0,46.6333333333333
"196",1989,5,0.273870967741935,0,56.5483870967742
"197",1989,6,0.234,0,69.4333333333333
"198",1989,7,0.200806451612903,0,71.9408602150538
"199",1989,8,0.0103225806451613,0,69.5913978494624
"200",1989,9,0.202666666666667,0,59.4
"201",1989,10,0.164838709677419,0,48.4838709677419
"202",1989,12,0.0267741935483871,0.145161290322581,23.9870967741935
"203",1990,1,0.137741935483871,0,34.9032258064516
"204",1990,2,0.0467857142857143,0,39.5796703296703
"205",1990,3,0.0916129032258065,0.00967741935483871,41.3870967741936
"206",1990,4,0.148333333333333,0,49.9666666666667
"207",1990,5,0.211612903225806,0,58.9215053763441
"208",1990,6,0.101,0,65.6666666666667
"209",1990,7,0.127096774193548,0,73.258064516129
"210",1990,8,0.21741935483871,0,69.7741935483871
"211",1990,9,0.0553333333333333,0,61.6
"212",1990,10,0.138870967741935,0,55.4344086021505
"213",1990,11,0.0713333333333333,0,43.0333333333333
"214",1990,12,0.174193548387097,0.0483870967741936,39
"215",1991,1,0.101290322580645,0.129032258064516,32.4838709677419
"216",1991,2,0.0296428571428571,0,36.1785714285714
"217",1991,3,0.175161290322581,0,43.8064516129032
"218",1991,4,0.058,0,54.0333333333333
"219",1991,5,0.0293548387096774,0,65.9354838709677
"220",1991,6,0.0443333333333333,0,71.4333333333333
"221",1991,7,0.128720430107527,0,74.7591397849462
"222",1991,8,0.0680645161290322,0,72.3548387096774
"223",1991,9,0.129333333333333,0,62.5666666666667
"224",1991,10,0.0864516129032258,0,51.3548387096774
"225",1991,11,0.0353333333333333,0,43.3666666666667
"226",1991,12,0.171935483870968,0,38.3870967741936
"227",1992,1,0.062258064516129,0.129032258064516,32.8387096774194
"228",1992,2,0.102298850574713,0,35.3103448275862
"229",1992,3,0.134193548387097,0,40.2903225806452
"230",1992,4,0.102,0,48.9333333333333
"231",1992,5,0.121290322580645,0,56.3548387096774
"232",1992,6,0.0603333333333333,0,66.2
"233",1992,7,0.128064516129032,0,72.9677419354839
"234",1992,8,0.101290322580645,0,66.8064516129032
"235",1992,9,0.138,0,62.2
"236",1992,10,0.0596774193548387,0,47.4193548387097
"237",1992,11,0.138,0,44.1
"238",1992,12,0.115483870967742,0.0516129032258064,37.2903225806452
"239",1993,1,0.0974193548387097,0.00967741935483871,35.5161290322581
"240",1993,2,0.0842857142857143,0.153571428571429,29.25
"241",1993,3,0.235751319648094,0.00344086021505376,38.2295285359802
"242",1993,4,0.152666666666667,0,49.3666666666667
"243",1993,5,0.0912903225806452,0,61.1612903225806
"244",1993,6,0.072,0,68.6666666666667
"245",1993,7,0.0880645161290322,0,75.9677419354839
"246",1993,8,0.146129032258064,0,70.9677419354839
"247",1993,9,0.163666666666667,0,64.1
"248",1993,10,0.0951612903225806,0,49.741935483871
"249",1993,11,0.164606060606061,0,42.6766666666667
"250",1993,12,0.139354838709677,0.0903225806451613,33.9161290322581
"251",1994,1,0.109354838709677,0.0935483870967742,24.8064516129032
"252",1994,2,0.10952,0.024,30.08
"253",1994,3,0.276315136476427,0.116129032258064,40.4225806451613
"254",1994,4,0.0706666666666667,0,54.2333333333333
"255",1994,5,0.072982991202346,0,57.3795698924731
"256",1994,6,0.0973333333333334,0,71.9333333333333
"257",1994,7,0.180322580645161,0,74.9333333333333
"258",1994,8,0.170967741935484,0,68.4376344086022
"259",1994,9,0.118666666666667,0,60.3333333333333
"260",1994,10,0.0512903225806452,0,47.6129032258064
"261",1994,11,0.049,0,46.6
"262",1994,12,0.07,0,38.436559139785
"263",1995,1,0.127096774193548,0.129032258064516,37.2903225806452
"264",1995,2,0.0553571428571429,0.160714285714286,29.6071428571429
"265",1995,3,0.0838709677419355,0,43.6774193548387
"266",1995,4,0.0506888888888889,0,50.0611111111111
"267",1995,5,0.204838709677419,0,60.1612903225806
"268",1995,6,0.100666666666667,0,69.9755555555556
"269",1995,7,0.122258064516129,0,76
"270",1995,8,0.0529032258064516,0,73.836559139785
"271",1996,1,0.203870967741935,0.74516129032258,29.2903225806452
"272",1996,2,0.0762183908045977,0.40448275862069,32.8965517241379
"273",1996,3,0.123548387096774,0.141935483870968,36.9774193548387
"274",1996,4,0.104333333333333,0,49.5411111111111
"275",1996,5,0.171290322580645,0,57.4311827956989
"276",1996,6,0.139,0,70.122905982906
"277",1996,7,0.17,0,69.8387096774194
"278",1996,8,0.0951612903225807,0,66.8709677419355
"279",1996,9,0.248666666666667,0,61.9
"280",1996,10,0.158064516129032,0,49.6774193548387
"281",1996,11,0.126333333333333,0,37.2666666666667
"282",1996,12,0.181612903225806,0,37.3870967741936
"283",1997,1,0.0809677419354839,0.0516129032258065,29.1225806451613
"284",1997,2,0.0882142857142857,0.178571428571429,37.1416666666667
"285",1997,3,0.147741935483871,0.0032258064516129,41.6505376344086
"286",1997,4,0.0936666666666667,0,46.3666666666667
"287",1997,5,0.145806451612903,0,57.5064516129032
"288",1997,6,0.134333333333333,0,64.7333333333333
"289",1997,7,0.0712903225806452,0,70.5161290322581
"290",1997,8,0.0983870967741935,0,67.6172043010753
"291",1997,9,0.072,0,61.3633333333333
"292",1997,10,0.130322580645161,0,50.2258064516129
"293",1997,11,0.206333333333333,0,41.7088888888889
"294",1997,12,0.0609677419354839,0.0129032258064516,33.5118279569893
"295",1998,1,0.181290322580645,0,38.4516129032258
"296",1998,2,0.192857142857143,0,37.0285714285714
"297",1998,3,0.24,0,44.9516129032258
"298",1998,4,0.139,0,53.2
"299",1998,5,0.140645161290323,0,62.8247311827957
"300",1998,6,0.158666666666667,0,69.5666666666667
"301",1998,7,0.0583870967741935,0,72.3913978494624
"302",1998,8,0.0329032258064516,0,71.8494623655914
"303",1998,9,0.0723333333333333,0,68.4339316239316
"304",1998,10,0.0261290322580645,0,52.1935483870968
"305",1998,11,0.0376666666666667,0,41.8333333333333
"306",1998,12,0.0625806451612903,0.0161290322580645,39.741935483871
"307",1999,1,0.169354838709677,0.0129032258064516,33.0967741935484
"308",1999,2,0.0689285714285714,0.0142857142857143,33.9285714285714
"309",1999,3,0.145806451612903,0.248387096774194,39.5483870967742
"310",1999,4,0.0793333333333333,0,50.3
"311",1999,5,0.0335483870967742,0,60.6451612903226
"312",1999,6,0.0956666666666667,0,70.48
"313",1999,7,0.0190322580645161,0,78
"314",1999,8,0.143870967741936,0,72.2258064516129
"315",1999,9,0.369666666666667,0,64.0666666666667
"316",1999,10,0.0751612903225806,0,48.6129032258064
"317",1999,11,0.0683333333333333,0,46.2666666666667
"318",1999,12,0.0880645161290323,0,35.5806451612903
"319",2000,1,0.123225806451613,0.474193548387097,29.5161290322581
"320",2000,2,0.0675862068965517,0.0344827586206896,34.7586206896552
"321",2000,3,0.15,0,45.1935483870968
"322",2000,4,0.159666666666667,0,49.8333333333333
"323",2000,5,0.0893548387096774,0,60.2903225806452
"324",2000,6,0.149333333333333,0,68.3666666666667
"325",2000,7,0.153548387096774,0,68.4516129032258
"326",2000,8,0.141935483870968,0,69.258064516129
"327",2000,9,0.125333333333333,0,62.3666666666667
"328",2000,10,0,0,51.2258064516129
"329",2000,11,0.0866666666666667,0,39.2666666666667
"330",2000,12,0.110645161290323,0.0483870967741936,28.7956989247312
"331",2001,1,0.0845161290322581,0.067741935483871,28.7096774193548
"332",2001,2,0.0764285714285714,0.0857142857142857,34.0714285714286
"333",2001,3,0.142258064516129,0,37.9043010752688
"334",2001,4,0.072,0,50.9666666666667
"335",2001,5,0.152258064516129,0,60.3870967741936
"336",2001,6,0.187,0,70.8666666666667
"337",2001,7,0.181935483870968,0,70.4838709677419
"338",2001,8,0.169677419354839,0,72.6451612903226
"339",2001,9,0.064,0,60.7666666666667
"340",2001,10,0.0274193548387097,0,49.5849462365591
"341",2001,11,0.0325,0,43.75
"342",2002,12,0.160645161290323,0.170967741935484,32.258064516129
"343",2003,1,0.0893548387096774,0.135483870967742,27.5483870967742
"344",2003,2,0.29,0.564264705882353,29.6785714285714
"345",2003,3,0.140645161290323,0,41.0645161290323
"346",2003,4,0.0966666666666667,0,48.9
"347",2003,5,0.265806451612903,0,57.3870967741936
"348",2003,6,0.317333333333333,0,66.8666666666667
"349",2003,7,0.235161290322581,0,73.0741935483871
"350",2003,8,0.167096774193548,0,72.1612903225806
"351",2003,9,0.254,0,63.6666666666667
"352",2003,10,0.163870967741935,0,49.9032258064516
"353",2003,11,0.188333333333333,0,47.0666666666667
"354",2003,12,0.154516129032258,0.158064516129032,35.3870967741936
"355",2004,1,0.0561290322580645,0.187096774193548,26.1612903225806
"356",2004,2,0.0879310344827586,0.00344827586206896,31.9310344827586
"357",2004,3,0.0729032258064516,0,42.7096774193548
"358",2004,4,0.146666666666667,0,50.8666666666667
"359",2004,5,0.0816129032258064,0,65.0322580645161
"360",2004,6,0.146,0,68.6333333333333
"361",2004,7,0.205161290322581,0,73.2605459057072
"362",2004,8,0.147741935483871,0,69.6774193548387
"363",2004,9,0.150333333333333,0,64.2666666666667
"364",2004,10,0.0425806451612903,0,51.3870967741936
"365",2004,11,0.159,0,45.8666666666667
"366",2004,12,0.102853598014888,0,35.3548387096774
"367",2005,1,0.113548387096774,0.209677419354839,31.5161290322581
"368",2005,2,0.0390740740740741,0.00395061728395062,33.5555555555556
"369",2005,3,0.166451612903226,0.0709677419354839,38.5483870967742
"370",2005,4,0.119,0,52.4666666666667
"371",2005,5,0.171935483870968,0,57.4516129032258
"372",2005,6,0.1,0,72.556741652983
"373",2005,7,0.18741935483871,0,76.0645161290323
"374",2005,8,0.0896774193548387,0,75.9032258064516
"375",2005,9,0.00433333333333333,0,68.3666666666667
"376",2005,10,0.330570719602978,0,54.8397849462366
"377",2005,11,0.0703333333333333,0,46.1611111111111
"378",2005,12,0.113225806451613,0.125806451612903,31.8064516129032
"379",2006,1,0.08968,0,38.32
"380",2006,2,0.0888668831168831,0.335714285714286,34.6775641025641
"381",2006,3,0.00258064516129032,0,43.5806451612903
"382",2006,4,0.111333333333333,0,53.9666666666667
"383",2006,5,0.0648387096774194,0,60.4516129032258
"384",2006,6,0.433666666666667,0,69.8
"385",2006,7,0.125806451612903,0,76.5161290322581
"386",2006,8,0.0201777777777778,0,74.8333333333333
"387",2006,9,0.226333333333333,0,62.6333333333333
"388",2006,10,0.163225806451613,0,51.1935483870968
"389",2006,11,0.185333333333333,0,46.3
"390",2006,12,0.0212903225806452,0,38.8118279569892
"391",2007,1,0.0753970223325062,0.032258064516129,37.4010752688172
"392",2007,2,0.0892857142857143,0.232142857142857,27.0714285714286
"393",2007,3,0.119032258064516,0.0451612903225806,42.1935483870968
"394",2007,4,0.161,0,48.2
"395",2007,5,0.05,0,62.7495256166983
"396",2007,6,0.066,0,71.6666666666667
"397",2007,7,0.140967741935484,0,74.2258064516129
"398",2007,8,0.120645161290323,0,74.0967741935484
"399",2007,9,0.0243333333333333,0,66.0222222222222
"400",2007,10,0.229032258064516,0,57.8064516129032
"401",2007,11,0.0526666666666667,0,43.5916666666667
"402",2007,12,0.113225806451613,0.0806451612903226,36.3870967741936
"403",2008,1,0.0474193548387097,0.0258064516129032,33.7741935483871
"404",2008,2,0.147586206896552,0.0137931034482759,35.5862068965517
"405",2008,3,0.08,0,41.9032258064516
"406",2008,4,0.195,0,51.5333333333333
"407",2008,5,0.290645161290323,0,59.4516129032258
"408",2008,6,0.258666666666667,0,72.4666666666667
"409",2008,7,0.152258064516129,0,74.2258064516129
"410",2008,8,0.0458064516129032,0,70.4193548387097
"411",2008,9,0.161333333333333,0,65.3333333333333
"412",2008,10,0.05,0,51.2903225806452
"413",2008,11,0.061,0,44.0333333333333
"414",2008,12,0.113225806451613,0,37.7741935483871
"415",2009,1,0.0993548387096774,0.0419354838709677,28.0967741935484
"416",2009,2,0.00892857142857143,0.00357142857142857,35.8416666666667
"417",2009,3,0.072258064516129,0.267741935483871,41.5806451612903
"418",2009,4,0.132910256410256,0,54.7452380952381
"419",2009,5,0.25182382133995,0,64.6769585253456
"420",2009,6,0.22071978021978,0,73.75
"421",2009,7,0.129354838709677,0,73.1720430107527
"422",2009,8,0.113548387096774,0,74.5161290322581
"423",2009,9,0.0996666666666667,0,64.0666666666667
"424",2009,10,0.213225806451613,0,53.5
"425",2009,11,0.157333333333333,0,47.2
"426",2009,12,0.230322580645161,0.652605459057072,34.0322580645161
"427",2010,1,0.0793548387096774,0.209677419354839,29.7741935483871
"428",2010,2,0.100034188034188,0.813330975537872,31.6259259259259
"429",2010,3,0.118387096774194,0,44.5161290322581
"430",2010,4,0.0569166666666667,0,53.4375
"431",2010,5,0.0845161290322581,0,64.3225806451613
"432",2010,6,0.0603333333333333,0,75.4666666666667
"433",2010,7,0.125569150908417,0,77.910715609937
"434",2010,8,0.197741935483871,0,73.1612903225806
"435",2010,9,0.0923333333333333,0,66.4333333333333
"436",2010,10,0.216129032258065,0,54.1290322580645
"437",2010,11,0.071,0,43.5469978213508
"438",2010,12,0.0561290322580645,0.0548387096774194,31.0645161290323
"439",2011,1,0.103928571428571,0.200238095238095,28.5
"440",2011,2,0.0603703703703704,0.0223232323232323,36.1111111111111
"441",2011,3,0.140666666666667,0,41.1666666666667
"442",2011,4,0.111724137931034,0,54.1724137931034
"443",2011,5,0.0693548387096774,0,65.2258064516129
"444",2011,6,0.0476666666666667,0,73.7333333333333
"445",2011,7,0.0696774193548387,0,79.8064516129032
"446",2011,8,0.28258064516129,0,74.0322580645161
"447",2011,9,0.349615384615385,0,69.5
"448",2011,10,0.131428571428571,0,52.4642857142857
"449",2011,11,0.0796551724137931,0,47.2068965517241
"450",2011,12,0.166896551724138,0,39.2413793103448
"451",2012,1,0.0638709677419355,0.0225806451612903,36.0967741935484
"452",2012,2,0.0285714285714286,0,38.1428571428571
"453",2012,3,0.129354838709677,0,50.3548387096774
"454",2012,4,0.0735714285714286,0,52.3214285714286
"455",2012,5,0.0983870967741936,0,65.3225806451613
"456",2012,6,0.0982758620689655,0,72.1034482758621
"457",2012,7,0.118275862068966,0,77.8620689655172
"458",2012,8,0.077741935483871,0,73.5806451612903
"459",2012,9,0.125,0,64.9333333333333
"460",2012,10,0.225333333333333,0,54.7
"461",2012,11,0.0213793103448276,0,41.0344827586207
"462",2012,12,0.105806451612903,0,39.5483870967742
"463",2013,1,0.0838709677419355,0.0472350230414747,35.6451612903226
"464",2013,2,0.06,0.0340136054421769,34.0714285714286
"465",2013,3,0.0782707292707293,0.079459549071618,38.3846153846154
"466",2013,4,0.103214285714286,0,51.6071428571429
"467",2013,5,0.0693548387096774,0,61
"468",2013,6,0.292,0,71.5333333333333
"469",2013,7,0.106451612903226,0,76.9032258064516
"470",2013,8,0.0836666666666667,0,70.9
"471",2013,9,0.055,0,62.5666666666667
"472",2013,10,0.209354838709677,0,55.5483870967742
"473",2013,11,0.0996666666666667,0,42.8
"474",2013,12,0.185444444444444,0.0697921903804257,39.7407407407407
"475",2014,1,0.066991789819376,0.310507389162562,26.6206896551724
"476",2014,2,0.103971014492754,0.391552600323215,30.8695652173913
"477",2014,3,0.125483870967742,0.566886283905194,36.258064516129
"478",2014,4,0.156896551724138,0,51.2758620689655
"479",2014,5,0.223666666666667,0,64.3333333333333
"480",2014,6,0.162666666666667,0,73.4
"481",2014,7,0.120967741935484,0,74.5161290322581
"482",2014,8,0.0880645161290323,0,72.2258064516129
"483",2014,9,0.0846666666666667,0,65.6
"484",2014,10,0.127741935483871,0,57.2903225806452
"485",2014,11,0.102413793103448,0,43.8965517241379
"486",2014,12,0.110967741935484,0,39.0322580645161
"487",2015,1,0.0990322580645161,0.174629113105344,30.1935483870968
"488",2015,2,0.0640740740740741,0.346664609053498,25.2222222222222
"489",2015,3,0.139333333333333,0.301727272727273,37.1333333333333
"490",2015,4,0.107,0,53.2666666666667
"491",2015,5,0.0706666666666667,0,66.3666666666667
"492",2015,6,0.444827586206897,0,72.5827586206897
"493",2015,7,0.125161290322581,0,75
"494",2015,8,0.0451612903225806,0,72.0322580645161
"495",2015,9,0.0946666666666667,0,67.9333333333333
"496",2015,10,0.125806451612903,0,52.9354838709677
"497",2015,11,0.0763333333333333,0,50.1333333333333
"498",2015,12,0.170967741935484,0,47.4121863799283
"499",2016,1,0.08060443447328,0.948303096450805,30.5161290322581
"500",2016,2,0.13935632183908,0.0931034482758621,36.4137931034483
"501",2016,3,0.0448387096774193,0.0387096774193548,46.5806451612903
"502",2016,4,0.0663333333333333,0,50.3666666666667
"503",2016,5,0.19,0,60.7741935483871
"504",2016,6,0.105333333333333,0,71.9333333333333
"505",2016,7,0.186451612903226,0,77.6451612903226
"506",2016,8,0.0864516129032258,0,77.3548387096774
"507",2016,9,0.0926666666666667,0,69.9407407407407
"508",2016,10,0.03,0,55.5483870967742
"509",2016,11,0.0126666666666667,0,44.4
"510",2016,12,0.127096774193548,0,38.0645161290323
"511",2017,1,0.0970967741935484,0.0290322580645161,38.3870967741936
"512",2017,2,0.0144444444444444,0,40.7407407407407
"513",2017,3,0.0987096774193548,0.0806451612903226,40.1290322580645
"514",2017,4,0.127333333333333,0,56.3333333333333
"515",2017,5,0.222258064516129,0,59.8387096774194
"516",2017,6,0.047,0,70.6333333333333
"517",2017,7,0.33,0,76.3870967741936
"518",2017,8,0.169399332591769,0,72.0645161290323
"519",2017,9,0.0730888888888889,0,64.5666666666667
"520",2017,10,0.0839555555555556,0,57.2666666666667
"521",2017,11,0.0723333333333333,0,43.8
"522",2017,12,0.0216129032258065,0.0552995391705069,34.5483870967742
"523",2018,1,0.0296666666666667,0.05,30.7
"524",2018,2,0.146,0.0185185185185185,41.2592592592593
"525",2018,3,0.0735483870967742,0.0870967741935484,36.6774193548387
"526",2018,4,0.132,0,48.9
"527",2018,5,0.276774193548387,0,67.1958525345622
